league,season,team,player,nation,pos,age,born,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Expected,Expected,Expected,Expected,Progression,Progression,Progression,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,stat_type
ENG-Premier League,2021,Fulham,Ruben Loftus-Cheek,ENG,"MF,FW",24,1996,30,21,1909,21.2,1,0,1,1,0,0,3,0,3.4,3.4,1.2,4.6,57,82,97,0.05,0.0,0.05,0.05,0.05,0.16,0.06,0.22,0.16,0.22,standard
ENG-Premier League,2021,Fulham,Terence Kongolo,NED,DF,26,1994,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,standard
ENG-Premier League,2021,Fulham,Tim Ream,USA,DF,32,1987,7,7,630,7.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,7,31,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,standard
ENG-Premier League,2021,Fulham,Tom Cairney,SCO,MF,29,1991,10,9,759,8.4,1,1,2,1,0,0,2,0,0.5,0.5,1.1,1.6,22,72,25,0.12,0.12,0.24,0.12,0.24,0.06,0.13,0.19,0.06,0.19,standard
ENG-Premier League,2021,Fulham,Tosin Adarabioyo,ENG,DF,22,1997,33,33,2953,32.8,0,0,0,0,0,0,1,0,1.1,1.1,0.3,1.4,5,75,3,0.0,0.0,0.0,0.0,0.0,0.03,0.01,0.04,0.03,0.04,standard
ENG-Premier League,2021,Fulham,Tyrese Francois,AUS,DF,20,2000,1,0,15,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,standard
ENG-Premier League,2021,Leeds United,Diego Llorente,ESP,DF,26,1993,15,14,1204,13.4,1,0,1,1,0,0,1,0,0.8,0.8,0.5,1.3,7,26,1,0.07,0.0,0.07,0.07,0.07,0.06,0.04,0.1,0.06,0.1,standard
ENG-Premier League,2021,Leeds United,Ezgjan Alioski,MKD,"DF,MF",28,1992,36,29,2461,27.3,2,3,5,2,0,0,7,0,1.6,1.6,3.3,4.9,77,132,122,0.07,0.11,0.18,0.07,0.18,0.06,0.12,0.18,0.06,0.18,standard
ENG-Premier League,2021,Leeds United,Gaetano Berardi,SUI,DF,31,1988,2,1,113,1.3,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0,2,1,0.0,0.0,0.0,0.0,0.0,0.09,0.0,0.09,0.09,0.09,standard
ENG-Premier League,2021,Leeds United,Hélder Costa,ANG,"MF,FW",26,1994,22,13,1156,12.8,3,3,6,3,0,0,0,0,2.2,2.2,0.6,2.8,47,28,84,0.23,0.23,0.47,0.23,0.47,0.17,0.04,0.22,0.17,0.22,standard
ENG-Premier League,2021,Leeds United,Ian Poveda,ENG,MF,20,2000,14,0,355,3.9,0,0,0,0,0,0,0,0,0.3,0.3,1.1,1.4,21,17,47,0.0,0.0,0.0,0.0,0.0,0.08,0.28,0.36,0.08,0.36,standard
ENG-Premier League,2021,Leeds United,Illan Meslier,FRA,GK,20,2000,35,35,3150,35.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,standard
ENG-Premier League,2021,Leeds United,Jack Harrison,ENG,"MF,FW",23,1996,36,34,2847,31.6,8,8,16,8,0,0,2,0,5.8,5.8,6.5,12.4,108,98,307,0.25,0.25,0.51,0.25,0.51,0.18,0.21,0.39,0.18,0.39,standard
ENG-Premier League,2021,Leeds United,Jamie Shackleton,ENG,"MF,DF",20,1999,13,3,461,5.1,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,7,11,21,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.03,standard
ENG-Premier League,2021,Leeds United,Kalvin Phillips,ENG,MF,24,1995,29,28,2428,27.0,1,2,3,1,0,0,10,0,0.5,0.5,3.4,3.9,13,137,14,0.04,0.07,0.11,0.04,0.11,0.02,0.13,0.15,0.02,0.15,standard
ENG-Premier League,2021,Leeds United,Kiko Casilla,ESP,GK,33,1986,3,3,270,3.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,standard
ENG-Premier League,2021,Leeds United,Leif Davis,ENG,DF,20,2000,2,0,33,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,standard
ENG-Premier League,2021,Leeds United,Liam Cooper,SCO,DF,28,1991,25,25,2185,24.3,1,0,1,1,0,0,4,1,1.8,1.8,0.0,1.8,12,88,1,0.04,0.0,0.04,0.04,0.04,0.08,0.0,0.08,0.08,0.08,standard
ENG-Premier League,2021,Leeds United,Luke Ayling,ENG,DF,28,1991,38,38,3399,37.8,0,0,0,0,0,0,7,0,1.7,1.7,3.2,4.9,110,224,110,0.0,0.0,0.0,0.0,0.0,0.05,0.08,0.13,0.05,0.13,standard
ENG-Premier League,2021,Leeds United,Mateusz Klich,POL,MF,30,1990,35,28,2393,26.6,4,5,9,2,2,2,6,0,3.0,1.4,3.4,4.9,70,184,152,0.15,0.19,0.34,0.08,0.26,0.11,0.13,0.24,0.05,0.18,standard
ENG-Premier League,2021,Leeds United,Niall Huggins,WAL,DF,19,2000,1,0,38,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,standard
ENG-Premier League,2021,Leeds United,Pablo Hernández,ESP,MF,35,1985,16,3,427,4.7,0,2,2,0,0,0,1,0,1.1,1.1,0.7,1.8,33,70,34,0.0,0.42,0.42,0.0,0.42,0.23,0.15,0.38,0.23,0.38,standard
ENG-Premier League,2021,Leeds United,Pascal Struijk,NED,"DF,MF",20,1999,27,22,2075,23.1,1,0,1,1,0,0,3,0,1.7,1.7,0.1,1.8,4,71,5,0.04,0.0,0.04,0.04,0.04,0.07,0.01,0.08,0.07,0.08,standard
ENG-Premier League,2021,Leeds United,Patrick Bamford,ENG,FW,26,1993,38,37,3050,33.9,17,7,24,15,2,2,3,0,18.2,16.6,3.5,20.2,32,31,167,0.5,0.21,0.71,0.44,0.65,0.54,0.1,0.64,0.49,0.6,standard
ENG-Premier League,2021,Leeds United,Raphinha,BRA,"MF,FW",23,1996,30,26,2360,26.2,6,9,15,6,0,0,3,0,5.7,5.7,7.9,13.6,102,97,222,0.23,0.34,0.57,0.23,0.57,0.22,0.3,0.52,0.22,0.52,standard
ENG-Premier League,2021,Leeds United,Robin Koch,GER,"DF,MF",24,1996,17,13,1132,12.6,0,0,0,0,0,0,1,0,0.7,0.7,0.1,0.8,8,49,3,0.0,0.0,0.0,0.0,0.0,0.06,0.01,0.07,0.06,0.07,standard
ENG-Premier League,2021,Leeds United,Rodrigo,ESP,"MF,FW",29,1991,26,14,1288,14.3,7,2,9,7,0,0,3,0,5.1,5.1,3.5,8.7,30,80,118,0.49,0.14,0.63,0.49,0.63,0.36,0.25,0.6,0.36,0.6,standard
ENG-Premier League,2021,Leeds United,Stuart Dallas,NIR,"MF,DF",29,1991,38,38,3409,37.9,8,2,10,8,0,0,7,0,4.2,4.2,1.8,6.1,95,233,126,0.21,0.05,0.26,0.21,0.26,0.11,0.05,0.16,0.11,0.16,standard
ENG-Premier League,2021,Leeds United,Tyler Roberts,WAL,"MF,FW",21,1999,27,14,1340,14.9,1,2,3,1,0,0,3,0,1.8,1.8,2.3,4.1,33,53,89,0.07,0.13,0.2,0.07,0.2,0.12,0.16,0.28,0.12,0.28,standard
ENG-Premier League,2021,Leicester City,Ayoze Pérez,ESP,"MF,FW",27,1993,25,15,1331,14.8,2,1,3,2,0,0,2,0,3.3,3.3,1.3,4.6,39,54,114,0.14,0.07,0.2,0.14,0.2,0.23,0.09,0.31,0.23,0.31,standard
ENG-Premier League,2021,Leicester City,Cengiz Ünder,TUR,"FW,MF",23,1997,9,1,281,3.1,0,2,2,0,0,0,0,0,0.3,0.3,1.6,1.9,12,7,39,0.0,0.64,0.64,0.0,0.64,0.09,0.51,0.59,0.09,0.59,standard
ENG-Premier League,2021,Leicester City,Christian Fuchs,AUT,DF,34,1986,9,8,702,7.8,0,0,0,0,0,0,4,0,0.1,0.1,0.0,0.1,2,39,7,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.01,standard
ENG-Premier League,2021,Leicester City,Daniel Amartey,GHA,DF,25,1994,12,8,722,8.0,1,0,1,1,0,0,3,0,0.4,0.4,0.0,0.4,4,24,0,0.12,0.0,0.12,0.12,0.12,0.05,0.0,0.05,0.05,0.05,standard
ENG-Premier League,2021,Leicester City,Demarai Gray,JAM,FW,24,1996,1,0,19,0.2,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,1,0,3,0.0,0.0,0.0,0.0,0.0,0.32,0.0,0.32,0.32,0.32,standard
ENG-Premier League,2021,Leicester City,Dennis Praet,BEL,MF,26,1994,15,10,718,8.0,1,1,2,1,0,0,0,0,0.4,0.4,1.1,1.5,22,25,55,0.13,0.13,0.25,0.13,0.25,0.05,0.14,0.19,0.05,0.19,standard
ENG-Premier League,2021,Leicester City,Hamza Choudhury,BAN,MF,22,1997,10,4,316,3.5,0,0,0,0,0,0,1,0,0.4,0.4,0.0,0.4,3,15,1,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.11,0.11,0.11,standard
ENG-Premier League,2021,Leicester City,Harvey Barnes,ENG,"FW,MF",22,1997,25,22,1945,21.6,9,4,13,9,0,0,0,0,5.9,5.9,1.6,7.5,105,56,163,0.42,0.19,0.6,0.42,0.6,0.27,0.07,0.35,0.27,0.35,standard
ENG-Premier League,2021,Leicester City,Islam Slimani,ALG,FW,32,1988,1,0,20,0.2,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,0,1,4,0.0,0.0,0.0,0.0,0.0,0.28,0.23,0.5,0.28,0.5,standard
ENG-Premier League,2021,Leicester City,James Justin,ENG,DF,22,1998,23,23,2070,23.0,2,1,3,2,0,0,4,0,2.2,2.2,2.0,4.1,64,94,135,0.09,0.04,0.13,0.09,0.13,0.09,0.09,0.18,0.09,0.18,standard
ENG-Premier League,2021,Leicester City,James Maddison,ENG,MF,23,1996,31,24,2099,23.3,8,5,13,8,0,0,4,0,3.8,3.8,5.1,8.9,43,134,116,0.34,0.21,0.56,0.34,0.56,0.16,0.22,0.38,0.16,0.38,standard
ENG-Premier League,2021,Leicester City,Jamie Vardy,ENG,FW,33,1987,34,31,2840,31.6,15,9,24,7,8,9,1,0,19.9,12.8,4.7,17.5,57,31,202,0.48,0.29,0.76,0.22,0.51,0.63,0.15,0.78,0.41,0.55,standard
ENG-Premier League,2021,Leicester City,Jonny Evans,NIR,DF,32,1988,28,28,2473,27.5,2,2,4,2,0,0,7,0,1.7,1.7,0.4,2.1,7,96,5,0.07,0.07,0.15,0.07,0.15,0.06,0.02,0.08,0.06,0.08,standard
ENG-Premier League,2021,Leicester City,Kasper Schmeichel,DEN,GK,33,1986,38,38,3420,38.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,standard
ENG-Premier League,2021,Leicester City,Kelechi Iheanacho,NGA,FW,23,1996,25,16,1459,16.2,12,2,14,12,0,1,1,0,8.2,7.4,3.7,11.1,31,41,124,0.74,0.12,0.86,0.74,0.86,0.51,0.23,0.74,0.46,0.69,standard
ENG-Premier League,2021,Leicester City,Khanya Leshabela,RSA,MF,20,1999,1,0,10,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,3,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,standard
ENG-Premier League,2021,Leicester City,Luke Thomas,ENG,DF,19,2001,14,12,969,10.8,1,0,1,1,0,0,2,0,0.3,0.3,0.7,1.0,15,27,45,0.09,0.0,0.09,0.09,0.09,0.03,0.06,0.09,0.03,0.09,standard
ENG-Premier League,2021,Leicester City,Marc Albrighton,ENG,"DF,FW",30,1989,31,17,1746,19.4,1,5,6,1,0,0,2,0,1.2,1.2,3.5,4.7,46,84,139,0.05,0.26,0.31,0.05,0.31,0.06,0.18,0.24,0.06,0.24,standard
ENG-Premier League,2021,Leicester City,Nampalys Mendy,SEN,MF,28,1992,23,15,1459,16.2,0,1,1,0,0,0,5,0,0.1,0.1,0.2,0.2,16,66,3,0.0,0.06,0.06,0.0,0.06,0.0,0.01,0.01,0.0,0.01,standard
ENG-Premier League,2021,Leicester City,Ricardo Pereira,POR,"DF,FW",26,1993,15,10,959,10.7,0,1,1,0,0,0,3,0,0.3,0.3,0.6,1.0,20,45,53,0.0,0.09,0.09,0.0,0.09,0.03,0.06,0.09,0.03,0.09,standard
ENG-Premier League,2021,Leicester City,Sidnei Tavares,POR,MF,18,2001,2,1,85,0.9,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,1,2,6,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.06,0.06,0.06,standard
ENG-Premier League,2021,Leicester City,Timothy Castagne,BEL,DF,24,1995,27,27,2345,26.1,2,3,5,2,0,0,1,0,1.1,1.1,2.2,3.4,52,91,148,0.08,0.12,0.19,0.08,0.19,0.04,0.09,0.13,0.04,0.13,standard
ENG-Premier League,2021,Leicester City,Wes Morgan,JAM,DF,36,1984,3,0,18,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,standard
ENG-Premier League,2021,Leicester City,Wesley Fofana,FRA,DF,19,2000,28,27,2262,25.1,0,0,0,0,0,0,7,0,1.0,1.0,0.3,1.3,37,93,8,0.0,0.0,0.0,0.0,0.0,0.04,0.01,0.05,0.04,0.05,standard
ENG-Premier League,2021,Leicester City,Wilfred Ndidi,NGA,"MF,DF",23,1996,26,25,2176,24.2,1,4,5,1,0,0,6,0,0.7,0.7,1.3,2.0,7,73,17,0.04,0.17,0.21,0.04,0.21,0.03,0.05,0.08,0.03,0.08,standard
ENG-Premier League,2021,Leicester City,Youri Tielemans,BEL,MF,23,1997,38,37,3357,37.3,6,4,10,4,2,2,6,0,4.4,2.8,3.1,5.9,52,272,66,0.16,0.11,0.27,0.11,0.21,0.12,0.08,0.2,0.08,0.16,standard
ENG-Premier League,2021,Leicester City,Çağlar Söyüncü,TUR,DF,24,1996,23,19,1819,20.2,1,0,1,1,0,0,2,0,0.7,0.7,0.5,1.2,27,90,2,0.05,0.0,0.05,0.05,0.05,0.03,0.02,0.06,0.03,0.06,standard
ENG-Premier League,2021,Liverpool,Adrián,ESP,GK,33,1987,3,3,270,3.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,standard
ENG-Premier League,2021,Liverpool,Alex Oxlade-Chamberlain,ENG,"MF,FW",26,1993,13,2,253,2.8,1,1,2,1,0,0,0,0,0.3,0.3,0.3,0.6,5,20,21,0.36,0.36,0.71,0.36,0.71,0.11,0.1,0.21,0.11,0.21,standard
ENG-Premier League,2021,Liverpool,Alisson,BRA,GK,27,1992,33,33,2970,33.0,1,0,1,1,0,0,1,0,0.1,0.1,0.0,0.1,0,1,0,0.03,0.0,0.03,0.03,0.03,0.0,0.0,0.0,0.0,0.0,standard
ENG-Premier League,2021,Liverpool,Andrew Robertson,SCO,DF,26,1994,38,38,3383,37.6,1,7,8,1,0,0,2,0,1.5,1.5,6.6,8.0,119,228,289,0.03,0.19,0.21,0.03,0.21,0.04,0.17,0.21,0.04,0.21,standard
ENG-Premier League,2021,Liverpool,Caoimhín Kelleher,IRL,GK,21,1998,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,standard
ENG-Premier League,2021,Liverpool,Curtis Jones,ENG,MF,19,2001,24,13,1179,13.1,1,2,3,1,0,0,2,0,1.7,1.7,1.5,3.2,42,89,79,0.08,0.15,0.23,0.08,0.23,0.13,0.11,0.24,0.13,0.24,standard
ENG-Premier League,2021,Liverpool,Diogo Jota,POR,FW,23,1996,19,12,1112,12.4,9,0,9,9,0,0,2,0,6.4,6.4,1.6,8.0,54,43,125,0.73,0.0,0.73,0.73,0.73,0.51,0.13,0.64,0.51,0.64,standard
ENG-Premier League,2021,Liverpool,Divock Origi,BEL,FW,25,1995,9,2,186,2.1,0,0,0,0,0,0,0,0,1.1,1.1,0.2,1.3,5,5,18,0.0,0.0,0.0,0.0,0.0,0.54,0.07,0.62,0.54,0.62,standard
ENG-Premier League,2021,Liverpool,Fabinho,BRA,"DF,MF",26,1993,30,28,2567,28.5,0,0,0,0,0,0,6,0,0.3,0.3,0.3,0.6,27,124,13,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.02,0.01,0.02,standard
ENG-Premier League,2021,Liverpool,Georginio Wijnaldum,NED,MF,29,1990,38,34,2941,32.7,2,0,2,2,0,0,1,0,2.6,2.6,1.4,3.9,62,133,59,0.06,0.0,0.06,0.06,0.06,0.08,0.04,0.12,0.08,0.12,standard
ENG-Premier League,2021,Liverpool,James Milner,ENG,"MF,DF",34,1986,26,11,1070,11.9,0,1,1,0,0,0,3,0,0.4,0.4,0.8,1.2,21,100,51,0.0,0.08,0.08,0.0,0.08,0.03,0.07,0.1,0.03,0.1,standard
ENG-Premier League,2021,Liverpool,Joe Gomez,ENG,DF,23,1997,7,6,590,6.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,4,38,1,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.01,standard
ENG-Premier League,2021,Liverpool,Jordan Henderson,ENG,"MF,DF",30,1990,21,20,1704,18.9,1,1,2,1,0,0,0,0,1.3,1.3,1.5,2.8,46,169,21,0.05,0.05,0.11,0.05,0.11,0.07,0.08,0.15,0.07,0.15,standard
ENG-Premier League,2021,Liverpool,Joël Matip,CMR,DF,28,1991,10,9,691,7.7,1,2,3,1,0,0,2,0,0.8,0.8,0.9,1.7,6,28,1,0.13,0.26,0.39,0.13,0.39,0.1,0.11,0.22,0.1,0.22,standard
ENG-Premier League,2021,Liverpool,Kostas Tsimikas,GRE,"DF,FW",24,1996,2,0,7,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,standard
ENG-Premier League,2021,Liverpool,Mohamed Salah,EGY,FW,28,1992,37,34,3078,34.2,22,5,27,16,6,6,0,0,19.3,14.6,6.2,20.8,111,136,396,0.64,0.15,0.79,0.47,0.61,0.56,0.18,0.75,0.43,0.61,standard
ENG-Premier League,2021,Liverpool,Naby Keïta,GUI,MF,25,1995,10,7,520,5.8,0,0,0,0,0,0,1,0,0.4,0.4,0.6,1.0,18,33,19,0.0,0.0,0.0,0.0,0.0,0.07,0.11,0.18,0.07,0.18,standard
ENG-Premier League,2021,Liverpool,Nathaniel Phillips,ENG,DF,23,1997,17,15,1456,16.2,1,1,2,1,0,0,2,0,1.0,1.0,0.6,1.6,9,55,3,0.06,0.06,0.12,0.06,0.12,0.06,0.04,0.1,0.06,0.1,standard
ENG-Premier League,2021,Liverpool,Neco Williams,WAL,DF,19,2001,6,3,249,2.8,0,0,0,0,0,0,1,0,0.1,0.1,0.2,0.3,10,14,29,0.0,0.0,0.0,0.0,0.0,0.03,0.06,0.09,0.03,0.09,standard
ENG-Premier League,2021,Liverpool,Ozan Kabak,TUR,DF,20,2000,9,9,801,8.9,0,0,0,0,0,0,3,0,0.1,0.1,0.0,0.2,3,20,1,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.02,0.02,0.02,standard
ENG-Premier League,2021,Liverpool,Rhys Williams,ENG,DF,19,2001,9,7,661,7.3,0,0,0,0,0,0,0,0,0.5,0.5,0.2,0.7,2,23,1,0.0,0.0,0.0,0.0,0.0,0.07,0.02,0.09,0.07,0.09,standard
ENG-Premier League,2021,Liverpool,Roberto Firmino,BRA,FW,28,1991,36,33,2838,31.5,9,7,16,9,0,0,2,0,11.3,11.3,5.6,16.9,66,140,222,0.29,0.22,0.51,0.29,0.51,0.36,0.18,0.54,0.36,0.54,standard
ENG-Premier League,2021,Liverpool,Sadio Mané,SEN,FW,28,1992,35,31,2810,31.2,11,7,18,11,0,0,3,0,14.1,14.1,7.0,21.0,142,112,366,0.35,0.22,0.58,0.35,0.58,0.45,0.22,0.67,0.45,0.67,standard
ENG-Premier League,2021,Liverpool,Takumi Minamino,JPN,"MF,FW",25,1995,9,2,293,3.3,1,0,1,1,0,0,0,0,1.1,1.1,0.0,1.1,3,8,16,0.31,0.0,0.31,0.31,0.31,0.34,0.0,0.34,0.34,0.34,standard
ENG-Premier League,2021,Liverpool,Thiago Alcántara,ESP,MF,29,1991,24,20,1854,20.6,1,0,1,1,0,0,4,0,1.2,1.2,2.3,3.5,27,203,25,0.05,0.0,0.05,0.05,0.05,0.06,0.11,0.17,0.06,0.17,standard
ENG-Premier League,2021,Liverpool,Trent Alexander-Arnold,ENG,DF,21,1998,36,34,3031,33.7,2,7,9,2,0,0,2,0,2.6,2.6,8.6,11.2,98,251,249,0.06,0.21,0.27,0.06,0.27,0.08,0.26,0.33,0.08,0.33,standard
ENG-Premier League,2021,Liverpool,Virgil van Dijk,NED,DF,29,1991,5,5,370,4.1,1,0,1,1,0,0,1,0,0.2,0.2,0.0,0.2,0,30,1,0.24,0.0,0.24,0.24,0.24,0.06,0.0,0.06,0.06,0.06,standard
ENG-Premier League,2021,Liverpool,Xherdan Shaqiri,SUI,"MF,FW",28,1991,14,5,556,6.2,0,2,2,0,0,0,2,0,0.5,0.5,2.5,3.0,5,54,32,0.0,0.32,0.32,0.0,0.32,0.08,0.41,0.48,0.08,0.48,standard
ENG-Premier League,2021,Manchester City,Aymeric Laporte,ESP,DF,26,1994,16,14,1344,14.9,0,0,0,0,0,0,1,0,0.8,0.8,0.4,1.1,28,99,1,0.0,0.0,0.0,0.0,0.0,0.05,0.02,0.07,0.05,0.07,standard
ENG-Premier League,2021,Manchester City,Benjamin Mendy,FRA,DF,26,1994,13,11,953,10.6,2,1,3,2,0,0,2,0,0.3,0.3,0.2,0.6,13,29,74,0.19,0.09,0.28,0.19,0.28,0.03,0.02,0.06,0.03,0.06,standard
ENG-Premier League,2021,Manchester City,Bernardo Silva,POR,"MF,FW",25,1994,26,24,2065,22.9,2,6,8,2,0,0,5,0,2.8,2.8,3.8,6.5,123,116,173,0.09,0.26,0.35,0.09,0.35,0.12,0.16,0.29,0.12,0.29,standard
ENG-Premier League,2021,Manchester City,Ederson,BRA,GK,26,1993,36,36,3240,36.0,0,1,1,0,0,0,3,0,0.0,0.0,0.3,0.3,0,1,0,0.0,0.03,0.03,0.0,0.03,0.0,0.01,0.01,0.0,0.01,standard
ENG-Premier League,2021,Manchester City,Eric García,ESP,DF,19,2001,6,3,383,4.3,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,8,22,0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.02,0.02,0.02,standard
ENG-Premier League,2021,Manchester City,Fernandinho,BRA,MF,35,1985,21,12,1188,13.2,0,2,2,0,0,0,6,0,0.7,0.7,1.3,1.9,31,114,5,0.0,0.15,0.15,0.0,0.15,0.05,0.1,0.15,0.05,0.15,standard
ENG-Premier League,2021,Manchester City,Ferrán Torres,ESP,"FW,MF",20,2000,24,15,1306,14.5,7,2,9,7,0,0,1,0,4.9,4.9,2.2,7.1,30,31,118,0.48,0.14,0.62,0.48,0.62,0.33,0.15,0.49,0.33,0.49,standard
ENG-Premier League,2021,Manchester City,Gabriel Jesus,BRA,FW,23,1997,29,22,2063,22.9,9,4,13,9,0,0,2,0,8.7,8.7,2.7,11.4,54,41,202,0.39,0.17,0.57,0.39,0.57,0.38,0.12,0.5,0.38,0.5,standard
ENG-Premier League,2021,Manchester City,John Stones,ENG,DF,26,1994,22,22,1933,21.5,4,0,4,4,0,0,0,1,1.8,1.8,0.1,1.8,38,101,3,0.19,0.0,0.19,0.19,0.19,0.08,0.0,0.09,0.08,0.09,standard
ENG-Premier League,2021,Manchester City,João Cancelo,POR,"DF,MF",26,1994,28,27,2299,25.5,2,3,5,2,0,0,5,1,1.6,1.6,4.6,6.2,80,200,150,0.08,0.12,0.2,0.08,0.2,0.06,0.18,0.24,0.06,0.24,standard
ENG-Premier League,2021,Manchester City,Kevin De Bruyne,BEL,MF,29,1991,25,23,1997,22.2,6,12,18,4,2,3,1,0,9.3,6.9,8.0,14.9,102,213,186,0.27,0.54,0.81,0.18,0.72,0.42,0.36,0.78,0.31,0.67,standard
ENG-Premier League,2021,Manchester City,Kyle Walker,ENG,DF,30,1990,24,22,1946,21.6,1,1,2,1,0,0,1,0,0.3,0.3,0.6,0.9,80,130,71,0.05,0.05,0.09,0.05,0.09,0.01,0.03,0.04,0.01,0.04,standard
ENG-Premier League,2021,Manchester City,Liam Delap,ENG,FW,17,2003,1,0,40,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.1,0.1,standard
ENG-Premier League,2021,Manchester City,Nathan Aké,NED,DF,25,1995,10,9,797,8.9,1,0,1,1,0,0,4,0,0.3,0.3,0.0,0.3,12,52,6,0.11,0.0,0.11,0.11,0.11,0.03,0.0,0.03,0.03,0.03,standard
ENG-Premier League,2021,Manchester City,Oleksandr Zinchenko,UKR,DF,23,1996,20,15,1478,16.4,0,0,0,0,0,0,0,0,0.7,0.7,0.9,1.6,38,118,65,0.0,0.0,0.0,0.0,0.0,0.04,0.06,0.1,0.04,0.1,standard
ENG-Premier League,2021,Manchester City,Phil Foden,ENG,"FW,MF",20,2000,28,17,1616,18.0,9,5,14,9,0,0,0,0,5.0,5.0,3.6,8.6,81,69,213,0.5,0.28,0.78,0.5,0.78,0.28,0.2,0.48,0.28,0.48,standard
ENG-Premier League,2021,Manchester City,Raheem Sterling,ENG,FW,25,1994,31,28,2536,28.2,10,7,17,10,0,1,4,0,11.0,10.2,5.7,15.9,129,67,351,0.35,0.25,0.6,0.35,0.6,0.39,0.2,0.59,0.36,0.57,standard
ENG-Premier League,2021,Manchester City,Riyad Mahrez,ALG,FW,29,1991,27,23,1949,21.7,9,6,15,9,0,0,0,0,4.7,4.7,5.0,9.7,88,88,247,0.42,0.28,0.69,0.42,0.69,0.22,0.23,0.45,0.22,0.45,standard
ENG-Premier League,2021,Manchester City,Rodri,ESP,MF,24,1996,34,31,2748,30.5,2,2,4,1,1,1,6,0,2.4,1.6,1.4,3.1,42,227,31,0.07,0.07,0.13,0.03,0.1,0.08,0.05,0.13,0.05,0.1,standard
ENG-Premier League,2021,Manchester City,Rúben Dias,POR,DF,23,1997,32,32,2843,31.6,1,0,1,1,0,0,4,0,1.9,1.9,0.1,2.0,38,154,5,0.03,0.0,0.03,0.03,0.03,0.06,0.0,0.06,0.06,0.06,standard
ENG-Premier League,2021,Manchester City,Scott Carson,ENG,GK,34,1985,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,standard
